Bloco,Estado,Tipo_variavel,Variavel,Coeficiente
Desmatamento/uso da terra,AC,Causas,area_colhida,-0.5503759398496241
Desmatamento/uso da terra,AC,Causas,area_destinada_colheita,-0.5082706766917292
Desmatamento/uso da terra,AC,Causas,consumo_energia_industrial,0.15789473684210525
Desmatamento/uso da terra,AC,Causas,desmat_area,0.9578947368421054
Desmatamento/uso da terra,AC,Causas,frota,0.42255639097744363
Desmatamento/uso da terra,AC,Causas,frp_anual_queimadas,0.6962406015037594
Desmatamento/uso da terra,AC,Causas,rebanho,0.45563909774436084
Desmatamento/uso da terra,AC,Causas,venda_comb,0.17593984962406017
Desmatamento/uso da terra,AM,Causas,area_colhida,-0.7398496240601502
Desmatamento/uso da terra,AM,Causas,area_destinada_colheita,-0.7969924812030074
Desmatamento/uso da terra,AM,Causas,consumo_energia_industrial,0.14736842105263157
Desmatamento/uso da terra,AM,Causas,desmat_area,0.9924812030075187
Desmatamento/uso da terra,AM,Causas,frota,0.7112781954887217
Desmatamento/uso da terra,AM,Causas,frp_anual_queimadas,0.8736842105263156
Desmatamento/uso da terra,AM,Causas,rebanho,0.29624060150375936
Desmatamento/uso da terra,AM,Causas,venda_comb,-0.6541353383458646
Desmatamento/uso da terra,AP,Causas,area_colhida,0.18796992481203004
Desmatamento/uso da terra,AP,Causas,area_destinada_colheita,0.19849624060150375
Desmatamento/uso da terra,AP,Causas,consumo_energia_industrial,-0.15037593984962402
Desmatamento/uso da terra,AP,Causas,desmat_area,0.7127819548872181
Desmatamento/uso da terra,AP,Causas,frota,0.23157894736842105
Desmatamento/uso da terra,AP,Causas,frp_anual_queimadas,0.42556390977443603
Desmatamento/uso da terra,AP,Causas,rebanho,0.14887218045112782
Desmatamento/uso da terra,AP,Causas,venda_comb,0.42105263157894735
Desmatamento/uso da terra,BA,Causas,area_colhida,-0.045112781954887216
Desmatamento/uso da terra,BA,Causas,area_destinada_colheita,-0.14285714285714285
Desmatamento/uso da terra,BA,Causas,consumo_energia_industrial,0.3383458646616541
Desmatamento/uso da terra,BA,Causas,desmat_area,0.9714285714285714
Desmatamento/uso da terra,BA,Causas,frota,0.20150375939849624
Desmatamento/uso da terra,BA,Causas,frp_anual_queimadas,0.2571428571428572
Desmatamento/uso da terra,BA,Causas,rebanho,0.43458646616541347
Desmatamento/uso da terra,BA,Causas,venda_comb,0.0706766917293233
Desmatamento/uso da terra,MA,Causas,area_colhida,0.13844130068163002
Desmatamento/uso da terra,MA,Causas,area_destinada_colheita,0.12355411758311782
Desmatamento/uso da terra,MA,Causas,consumo_energia_industrial,0.16691729323308271
Desmatamento/uso da terra,MA,Causas,desmat_area,0.910826807951439
Desmatamento/uso da terra,MA,Causas,frota,0.07030493485514352
Desmatamento/uso da terra,MA,Causas,frp_anual_queimadas,0.1133986213352467
Desmatamento/uso da terra,MA,Causas,rebanho,0.3619735677757199
Desmatamento/uso da terra,MA,Causas,venda_comb,-0.06766917293233082
Desmatamento/uso da terra,MG,Causas,area_colhida,-0.20752439320111055
Desmatamento/uso da terra,MG,Causas,area_destinada_colheita,-0.19229429642041662
Desmatamento/uso da terra,MG,Causas,consumo_energia_industrial,0.14191699018518839
Desmatamento/uso da terra,MG,Causas,desmat_area,0.7011081669655604
Desmatamento/uso da terra,MG,Causas,frota,-0.3951408062223996
Desmatamento/uso da terra,MG,Causas,frp_anual_queimadas,0.2265243330499461
Desmatamento/uso da terra,MG,Causas,rebanho,0.5108189206912341
Desmatamento/uso da terra,MG,Causas,venda_comb,-0.12030075187969923
Desmatamento/uso da terra,MS,Causas,area_colhida,-0.27368421052631575
Desmatamento/uso da terra,MS,Causas,area_destinada_colheita,-0.26165413533834586
Desmatamento/uso da terra,MS,Causas,consumo_energia_industrial,-0.22556390977443608
Desmatamento/uso da terra,MS,Causas,desmat_area,0.6992481203007518
Desmatamento/uso da terra,MS,Causas,frota,-0.28872180451127816
Desmatamento/uso da terra,MS,Causas,frp_anual_queimadas,0.30526315789473685
Desmatamento/uso da terra,MS,Causas,rebanho,0.27669172932330827
Desmatamento/uso da terra,MS,Causas,venda_comb,-0.16842105263157892
Desmatamento/uso da terra,MT,Causas,area_colhida,-0.06616541353383458
Desmatamento/uso da terra,MT,Causas,area_destinada_colheita,-0.06616541353383458
Desmatamento/uso da terra,MT,Causas,consumo_energia_industrial,-0.10375939849624059
Desmatamento/uso da terra,MT,Causas,desmat_area,0.9759398496240601
Desmatamento/uso da terra,MT,Causas,frota,-0.13082706766917293
Desmatamento/uso da terra,MT,Causas,frp_anual_queimadas,0.437593984962406
Desmatamento/uso da terra,MT,Causas,rebanho,-0.14736842105263157
Desmatamento/uso da terra,MT,Causas,venda_comb,-0.09172932330827067
Desmatamento/uso da terra,PA,Causas,area_colhida,0.4481203007518797
Desmatamento/uso da terra,PA,Causas,area_destinada_colheita,0.4481203007518797
Desmatamento/uso da terra,PA,Causas,consumo_energia_industrial,-0.4203960465829859
Desmatamento/uso da terra,PA,Causas,desmat_area,0.9535169539064454
Desmatamento/uso da terra,PA,Causas,frota,-0.22226388368003364
Desmatamento/uso da terra,PA,Causas,frp_anual_queimadas,0.4781954887218045
Desmatamento/uso da terra,PA,Causas,rebanho,-0.011778328423719939
Desmatamento/uso da terra,PA,Causas,venda_comb,-0.36147723140751886
Desmatamento/uso da terra,PI,Causas,area_colhida,0.5357862767376976
Desmatamento/uso da terra,PI,Causas,area_destinada_colheita,0.5624189606276365
Desmatamento/uso da terra,PI,Causas,consumo_energia_industrial,-0.07461684842306734
Desmatamento/uso da terra,PI,Causas,desmat_area,0.9824493553583561
Desmatamento/uso da terra,PI,Causas,frota,0.49779860898671763
Desmatamento/uso da terra,PI,Causas,frp_anual_queimadas,0.27087080277760794
Desmatamento/uso da terra,PI,Causas,rebanho,-0.4360902255639097
Desmatamento/uso da terra,PI,Causas,venda_comb,0.4601503759398496
Desmatamento/uso da terra,RO,Causas,area_colhida,0.013533834586466165
Desmatamento/uso da terra,RO,Causas,area_destinada_colheita,0.009022556390977442
Desmatamento/uso da terra,RO,Causas,consumo_energia_industrial,-0.3924812030075188
Desmatamento/uso da terra,RO,Causas,desmat_area,0.9714285714285714
Desmatamento/uso da terra,RO,Causas,frota,0.007518796992481202
Desmatamento/uso da terra,RO,Causas,frp_anual_queimadas,0.7218045112781954
Desmatamento/uso da terra,RO,Causas,rebanho,0.05563909774436089
Desmatamento/uso da terra,RO,Causas,venda_comb,-0.12180451127819547
Desmatamento/uso da terra,RS,Causas,area_colhida,-0.06692503676808842
Desmatamento/uso da terra,RS,Causas,area_destinada_colheita,-0.03308270676691729
